sl_store,sl_address,sl_address2,sl_city,sl_state,sl_zip,sl_country,sl_latitude,sl_longitude,sl_tags,sl_description,sl_email,sl_url,sl_hours,sl_phone,sl_fax,sl_image,category
WINNELSON,1811 PEYCO DRIVE NORTH,,ARLINGTON,TX,76001,USA,32.633854,-97.139965,,WINNELSON,,www-1.winwholesale.com/index.php/home/winnelson,,814-468-3414,,,Wholesaler
BATH ODYSSEY,5690 SUMMER AVE,,MEMPHIS,TN,38134,USA,35.167201,-89.87479,,BATH ODYSSEY,,www.quantumentries.com,,901-888-0200,,,Showroom
BR SUPPLY,337 W MAIN STREET,,BROWNSVILLE,TN,38012,USA,35.594236,-89.266593,,BR SUPPLY,,www.brsupplyinc.com,,731-772-9512,,,Wholesaler
BR SUPPLY,14965 SOUTH HIGHLAND,,MCKENZIE,TN,38201,USA,36.120478,-88.521236,,BR SUPPLY,,www.brsupplyinc.com,,731-352-0483,,,Wholesaler
BR SUPPLY,440 FLORENCE RD,,SAVANNAH,TN,38372,USA,35.218213,-88.240492,,BR SUPPLY,,www.brsupplyinc.com,,731-925-2010,,,Wholesaler
BR SUPPLY,502 N COLLEGE,,TRENTON,TN,38382,USA,35.989611,-88.938615,,BR SUPPLY,,www.brsupplyinc.com,,731-855-1895,,,Wholesaler
BR SUPPLY,2026 E VAN HOOK ST,,MILAN,TN,38358,USA,35.918603,-88.751125,,BR SUPPLY,,www.brsupplyinc.com,,731-686-9353,,,Wholesaler
BR SUPPLY,1232 SOUTH 3RD STREET,,UNION CITY,TN,38261,USA,36.41514,-89.05982,,BR SUPPLY,,www.brsupplyinc.com,,731-885-1460,,,Wholesaler
BR SUPPLY,2078 HOLLYWOOD DRIVE,,JACKSON,TN,38305,USA,35.650779,-88.868249,,BR SUPPLY,,www.brsupplyinc.com,,731-660-2433,,,Wholesaler
BR SUPPLY,2405 EASTEND DRIVE,,HUMBOLDT,TN,38343,USA,35.82969,-88.904817,,BR SUPPLY,,www.brsupplyinc.com,,731-784-1111,,,Wholesaler
BR SUPPLY,3815 HWY 79 NORTH,,PARIS,TN,38242,USA,36.334655,-88.254659,,BR SUPPLY,,www.brsupplyinc.com,,731-642-3364,,,Wholesaler
BR SUPPLY,121 DUREN INDUSTRIAL DRIVE,,ADAMSVILLE,TN,38310,USA,35.234262,-88.375813,,BR SUPPLY,,www.brsupplyinc.com,,731-632-3341,,,Wholesaler
CENTRAL SUPPLY,701 E WALLACE ST,,FT WAYNE,IN,46803,USA,41.07048,-85.127757,,CENTRAL SUPPLY,,www.centralsupplycompany.com,,260-745-4961,,,"Wholesale, Showroom"
CENTRAL SUPPLY,8900 E. 30TH STREET,,INDIANAPOLIS,IN,46219,USA,39.812161,-86.011871,,CENTRAL SUPPLY,,www.centralsupplycompany.com,,260-745-4961,,,"Wholesale, Showroom"
ETNA SUPPLY COMPANY- GRAND RAPIDS,3175 UNION AVE SE,,GRAND RAPIDS,MI,49548,USA,42.906859,-85.652373,,ETNA SUPPLY COMPANY- GRAND RAPIDS,,www.etnasupply.com,,616-241-5414,,,Wholesaler
ETNA SUPPLY COMPANY- HOLLAND,783 CHICAGO DR.,,HOLLAND,MI,49423,USA,42.799639,-86.074454,,ETNA SUPPLY COMPANY- HOLLAND,,www.etnasupply.com,,616-396-1717,,,Wholesaler
ETNA SUPPLY COMPANY- KALAMAZOO,5231 EAST ML AVE,,KALAMAZOO,MI,49048,USA,42.266816,-85.527217,,ETNA SUPPLY COMPANY- KALAMAZOO,,www.etnasupply.com,,269-349-8388,,,Wholesaler
ETNA SUPPLY COMPANY- WIXOM,29949 BECK RD.,,WIXOM,MI,48393,USA,42.517577,-83.517158,,ETNA SUPPLY COMPANY- WIXOM,,www.etnasupply.com,,248-624-5000,,,Wholesaler
KNAPP SUPPLY,420 SOUTH OHIO AVE,,MUNCIE,IN,47302,USA,40.190839,-85.370666,,KNAPP SUPPLY,,www.knappsupply.com,,765-288-1893,,,"Wholesale, Showroom"
LEE SUPPLY CO - CARMEL,415 W. CARMEL DR,,CARMEL,IN,46032,USA,39.961269,-86.133284,,LEE SUPPLY CO - CARMEL,,www.leesupplycorp.com,,317-844-4434,,,"Wholesale, Showroom"
LEE SUPPLY CO - COLUMBUS,1440 PROGRESS RD,,COLUMBUS,IN,47201,USA,39.249068,-85.944066,,LEE SUPPLY CO - COLUMBUS,,www.leesupplycorp.com,,812-376-9466,,,"Wholesale, Showroom"
LEE SUPPLY CO - FORT WAYNE,3420 CONGRESSIONAL PKWY,,FORT WAYNE,IN,46808,USA,41.110611,-85.186742,,LEE SUPPLY CO - FORT WAYNE,,www.leesupplycorp.com,,260-471-6433,,,"Wholesale, Showroom"
LEE SUPPLY CO - LAFAYETTE,1620 KEPNER DR,,LAFAYETTE,IN,47905,USA,40.398518,-86.841617,,LEE SUPPLY CO - LAFAYETTE,,www.leesupplycorp.com,,765-447-6939,,,"Wholesale, Showroom"
LEE SUPPLY CO - SOUTH BEND,3234 NIMTZ PKWY,,SOUTH BEND,IN,46628,USA,41.724761,-86.308186,,LEE SUPPLY CO - SOUTH BEND,,www.leesupplycorp.com,,574-233-4975,,,"Wholesale, Showroom"
NICKLAS SUPPLY,533 MAYER ST,,BRIDGEVILLE,PA,15017,USA,40.365503,-80.105694,,NICKLAS SUPPLY,,www.nicklassupply.com,,412-221-1300,,,Wholesaler
NICKLAS SUPPLY,1400 REAR ROUTE 8,,GLENSHAW,PA,15116,USA,40.530983,-79.956687,,NICKLAS SUPPLY,,www.nicklassupply.com,,412-486-2700,,,Wholesaler
NICKLAS SUPPLY,4807 WILLIAM PENN HWY,,MURRYSVILLE,PA,15668,USA,40.422986,-79.664661,,NICKLAS SUPPLY,,www.nicklassupply.com,,724-733-2600,,,"Wholesale, Showroom"
NICKLAS SUPPLY,700 KNOX AVE,,PITTSBURGH,PA,15210,USA,40.414359,-79.990543,,NICKLAS SUPPLY,,www.nicklassupply.com,,412-381-3000,,,Wholesaler
NICKLAS SUPPLY,1237 FREEDOM ROAD,,CRANBERRY,PA,16066,USA,40.683308,-80.118252,,NICKLAS SUPPLY,,www.nicklassupply.com,,724-772-5700,,,"Wholesale, Showroom"
STEINHOUSE SUPPLY,24 ANDREW T WHITMORE STREET,,NASHVILLE,TN,37210,USA,36.141454,-86.759795,,STEINHOUSE SUPPLY,,www.steinhousesupply.com,,615-254-1612,,,Wholesaler
SUPPLY LINE OF MEMPHIS,3440 LAMAR AVE,,MEMPHIS,TN,38118,USA,35.075423,-89.948203,,SUPPLY LINE OF MEMPHIS,,www.supplylinememphis.com,,901-368-2077,,,Wholesaler
WINNELSON SHOWROOM,7526 A.E. BEATY DRIVE,,BARTLETT,TN,38134,USA,35.208312,-89.811616,,WINNELSON SHOWROOM,,www-1.winwholesale.com/index.php/home/winnelson,,901-213-5044,,,"Wholesale, Showroom"
BAY STATE PLBG AND HTG SUPPLY CO.,15 MILL ST,,SPRINGFIELD,MA,1108,USA,42.089486,-72.578177,,BAY STATE PLBG AND HTG SUPPLY CO.,,www.baystateplumbingsupply.com,,413-733-6696,,,"Wholesale, Showroom"
"BENDER PLUMBING SUPPLY OF BRIDGEPORT, INC",395 JAMES ST,,BRIDGEPORT,CT,6604,USA,41.183012,-73.201759,,"BENDER PLUMBING SUPPLY OF BRIDGEPORT, INC",,www.benderplumbing.com,,203-579-4499,,,"Wholesale, Showroom"
"BENDER PLUMBING SUPPLY OF HARTFORD, INC.",197 WAWARME AVE,,HARTFORD,CT,6114,USA,41.750103,-72.664678,,"BENDER PLUMBING SUPPLY OF HARTFORD, INC.",,www.benderplumbing.com,,860-233-6606,,,"Wholesale, Showroom"
"BENDER PLUMBING SUPPLY OF NEW HAVEN, INC.",550 GRAND AVE,,NEW HAVEN,CT,6530,USA,41.308534,-72.909528,,"BENDER PLUMBING SUPPLY OF NEW HAVEN, INC.",,www.benderplumbing.com,,203-787-4288,,,"Wholesale, Showroom"
"BENDER PLUMBING SUPPLY OF WATERBURY, INC",145 CHERRY ST,,WATERBURY,CT,6702,USA,41.557719,-73.034282,,"BENDER PLUMBING SUPPLY OF WATERBURY, INC",,www.benderplumbing.com,,203-756-8013,,,"Wholesale, Showroom"
BRIDGETON PLUMBING SUPPLY,756 N. PEARL ST,,BRIDGETON,NJ,8302,USA,39.449807,-75.216949,,BRIDGETON PLUMBING SUPPLY,,www.plumbingheatingairbridgeton.com,,856-451-3131,,,Wholesaler
CLEMENT HARDWARE,500 RITCHIE HWY,,SEVERNA PARK,MD,21146,USA,39.080289,-76.549261,,CLEMENT HARDWARE,,www.clementhardware.com,,410-647-4611,,,Wholesaler
GATEWAY SUPPLY CO. INC. ,70 CHROME DR,,GREENVILLE,SC,29615,USA,34.836761,-82.289265,,GATEWAY SUPPLY CO. INC. ,,www.gatewaysupply.net,,864-735-7800,,,"Wholesale, Showroom"
GROVE SUPPLY,2626 S. 18TH ST,,S PHILADELPHIA,PA,19145,USA,39.918438,-75.177835,,GROVE SUPPLY,,www.grovesupplyinc.com,,215-465-5600,,,Wholesaler
GROVE SUPPLY,106 STEAMBOAT DR,,WARMINSTER,PA,18974,USA,40.193374,-75.082778,,GROVE SUPPLY,,www.grovesupplyinc.com,,215-672-8666,,,Wholesaler
ICON KNOBS LLC,205 CEDAR BRIDGE AVE,,LAKEWOOD,NJ,8701,USA,40.086451,-74.209846,,ICON KNOBS LLC,,n/a,,732-367-7515,,,Wholesaler
MIDDLESEX SUPPLY COMPANY,180 MAIN STREET EXTENSION,,MIDDLETOWN,CT,6457,USA,41.55134,-72.643261,,MIDDLESEX SUPPLY COMPANY,,www.middlesexsupply.com,,860-347-2503,,,"Wholesale, Showroom"
MURRAY SUPPLY CORP.,215 MYSTIC AVE,,MEDFORD,MA,2155,USA,42.407707,-71.103477,,MURRAY SUPPLY CORP.,,www.murraysupplycorp.com,,781-396-0860,,,"Wholesale, Showroom"
"P.V. SULLIVAN SUPPLY CO., INC.",300 LONGWATER DRIVE,,NORWELL,MA,2061,USA,42.155696,-70.87517,,"P.V. SULLIVAN SUPPLY CO., INC.",,www.pvsullivan.com,,617-471-7003,,,Wholesaler
"P.V. SULLIVAN SUPPLY CO., INC.",94 LIBERTY ST,,QUINCY,MA,2169,USA,42.237772,-71.007747,,"P.V. SULLIVAN SUPPLY CO., INC.",,www.pvsullivan.com,,617-471-7003,,,Wholesaler
R D MURPHY CO,210 ANDOVER ST #16,,WILMINGTON,MA,1887,USA,42.589978,-71.147641,,R D MURPHY CO,,n/a,,978-658-2567,,,Wholesaler
SCHUMACHER & SEILER,515 E. MAIN ST,,DALLASTOWN,PA,17313,USA,39.899507,-76.632142,,SCHUMACHER & SEILER,,www.schumacherseiler.com,,717-246-6091,,,Wholesaler
SCHUMACHER & SEILER,9044 FREDERICK RD,,ELLICOTT CITY,MD,21042,USA,39.272326,-76.825038,,SCHUMACHER & SEILER,,www.schumacherseiler.com,,410-561-2461,,,Wholesaler
SCHUMACHER & SEILER,2109 BELAIR RD,,FALLSTON,MD,21047,USA,39.493833,-76.388404,,SCHUMACHER & SEILER,,www.schumacherseiler.com,,410-879-3131,,,Wholesaler
SCHUMACHER & SEILER,2412 CROFTON BLVD,,CROFTON,MD,21114,USA,39.015499,-76.69809,,SCHUMACHER & SEILER,,www.schumacherseiler.com,,410-721-4201,,,Wholesaler
SCHUMACHER & SEILER,10 W. AYLESBURY RD,,TIMONIUM,MD,21093,USA,39.434426,-76.621961,,SCHUMACHER & SEILER,,www.schumacherseiler.com,,410-561-2461,,,"Wholesale, Showroom"
SIMON'S SUPPLY CO. INC. ,586 HIGGINS CROWELL RD,,WEST YARMOUTH,MA,2673,USA,41.680873,-70.250726,,SIMON'S SUPPLY CO. INC. ,,www.simonsupply.com,,508-775-0740,,,"Wholesale, Showroom"
SIMON'S SUPPLY CO. INC. ,770 MOUNT PLEASANT ST,,NEW BEDFORD,MA,2745,USA,41.671178,-70.943446,,SIMON'S SUPPLY CO. INC. ,,www.simonsupply.com,,508-995-5161,,,"Wholesale, Showroom"
SIMON'S SUPPLY CO. INC. ,19 SLADE ST,,PAWTUCKET,RI,2861,USA,41.891394,-71.3578,,SIMON'S SUPPLY CO. INC. ,,www.simonsupply.com,,401-722-0200,,,"Wholesale, Showroom"
SIMON'S SUPPLY CO. INC. ,6 APOLLO 11 RD,,PLYMOUTH,MA,2360,USA,41.957264,-70.692746,,SIMON'S SUPPLY CO. INC. ,,www.simonsupply.com,,508-747-5112,,,"Wholesale, Showroom"
SIMON'S SUPPLY CO. INC. ,821 CAMBRIDGE ST,,FALL RIVER,MA,2722,USA,41.684672,-71.145122,,SIMON'S SUPPLY CO. INC. ,,www.simonsupply.com,,508-679-6431,,,"Wholesale, Showroom"
SMITHFIELD PLUMBING SUPPLY CO,1 AUSTIN AVE,,GREENVILLE,RI,2828,USA,41.87271,-71.552645,,SMITHFIELD PLUMBING SUPPLY CO,,www.smithfieldsupply.com,,401-949-0110,,,Wholesaler
SOUTHEASTERN PLUMBING,531 S. MAIN ST,,SALISBURY,NC,28144,USA,35.662575,-80.474944,,SOUTHEASTERN PLUMBING,,www.southeasternplumbingsalisbury.com,,704-637-6496,,,Wholesaler
THE LAVATO SUPPLY CO INC,165 FRONT ST,,CHICOPEE,MA,1014,USA,42.148712,-72.610446,,THE LAVATO SUPPLY CO INC,,n/a,,413-592-7248,,,Wholesaler
THOMAS SOMERVILLE CO,1300 CONTINENTAL DRIVE,,ABINGDON,MD,21009,USA,39.446306,-76.293069,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,410-679-1625,,,Wholesaler
THOMAS SOMERVILLE CO,44221 AIRPORT VIEW DR,,HOLLYWOOD,MD,20636,USA,38.321199,-76.545042,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,301-373-4400,,,"Wholesale, Showroom"
THOMAS SOMERVILLE CO,5108-D BUCHANAN ST,,HYATTSVILLE,MD,20781,USA,38.946326,-76.933503,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,301-864-5560,,,Wholesaler
THOMAS SOMERVILLE CO,751 SHERIDAN AVE,,MARTINSBURG,WV,25401,USA,39.441397,-77.976357,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,304-263-4981,,,Wholesaler
THOMAS SOMERVILLE CO,2120 MAYWILL ST,,RICHMOND,VA,23230,USA,37.586134,-77.487096,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,703-273-4900,,,"Wholesale, Showroom"
THOMAS SOMERVILLE CO,6250 CHILLUM PLACE NW,,WASHINGTON,DC,20011,USA,38.966269,-77.011492,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,202-635-4177,,,Wholesaler
THOMAS SOMERVILLE CO,1401 SLATE RD,,CAMP HILL,PA,17011,USA,40.209064,-76.940879,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,717-972-5730,,,"Wholesale, Showroom"
THOMAS SOMERVILLE CO,11002 CATHELL RD,,OCEAN CITY,MD,21811,USA,38.375575,-75.173851,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,410-641-5020,,,Wholesaler
THOMAS SOMERVILLE CO,14700 WILLARD RD,,CHANTILLY,VA,20151,USA,38.888648,-77.455066,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,703-930-2735,,,Wholesaler
THOMAS SOMERVILLE CO,THOMAS SOMERVILLE CO - OWINGS MILLS,,OWINGS MILLS,MD,21117,USA,39.41955,-76.780253,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,410-363-3841,,,"Wholesale, Showroom"
THOMAS SOMERVILLE CO,1510 TILCO DR,,FREDERICK,MD,21704,USA,39.399862,-77.388535,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,301-662-9570,,,Wholesaler
THOMAS SOMERVILLE CO,24 IRONGATE DRIVE,,WALDORF,MD,20601,USA,38.612869,-76.905901,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,301-932-9400,,,Wholesaler
THOMAS SOMERVILLE CO,9825 FAIRFAX BLVD,,FAIRFAX,VA,22030,USA,38.863113,-77.283709,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,703-273-4900,,,Wholesaler
THOMAS SOMERVILLE CO,425 NELSON STREET,,CHAMBERSBURG,PA,17201,USA,39.936901,-77.653318,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,717-264-9300,,,Wholesaler
THOMAS SOMERVILLE CO,15901 SOMERVILLE DR,,ROCKVILLE,MD,20855,USA,39.117924,-77.164418,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,301-948-8650,,,"Wholesale, Showroom"
THOMAS SOMERVILLE CO,3735 BOARD RD,,YORK,PA,17406,USA,40.036087,-76.737166,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,717-848-1545,,,Wholesaler
THOMAS SOMERVILLE CO,3900 PENN BELT RD.,,FORESTVILLE,MD,20747,USA,38.836255,-76.875693,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,301-516-7000,,,Wholesaler
THOMAS SOMERVILLE CO,99 N. LANGLEY RD,,GLEN BURNIE,MD,21060,USA,39.180674,-76.606203,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,410-760-8710,,,"Wholesale, Showroom"
THOMAS SOMERVILLE CO,2349 SOLOMONS ISLAND RD,,ANNAPOLIS,MD,21401,USA,38.981003,-76.535108,,THOMAS SOMERVILLE CO,,www.tsomerville.com,,410-266-6022,,,"Wholesale, Showroom"
"WHITE'S PLUMBING SUPPLIES, INC.",582 BOSTON POST ROAD,,WEST HAVEN,CT,6516,USA,41.289933,-72.96875,,"WHITE'S PLUMBING SUPPLIES, INC.",,www.whitesplumbing.com,,203-934-9258,,,Wholesaler
WIN/NOLAND CO - ANNAPOLIS #855,209-213 CHINQUAPIN ROUND RD,,ANNAPOLIS,MD,21401,USA,38.97756,-76.52338,,WIN/NOLAND CO - ANNAPOLIS #855,,www.noland.com,,410-263-9261,,,Wholesaler
WINNELSON,"124 HUDSON LANE, SUITE 102",,GREENVILLE,SC,29492,USA,34.858017,-82.322526,,WINNELSON,,n/a,,843-856-0084,,,Wholesaler
WINNELSON,287 (REAR) HOMESTEAD AVE,,HARTFORD ,CT,6112,USA,41.777947,-72.696036,,WINNELSON,,www.hartford-winnelson.com,,860-547-1741,,,Wholesaler
